case,time_sec,nearest_same_layer_separation
case_3_same_layer_future_conflict,0.0,2.8929469931571794
case_3_same_layer_future_conflict,0.5,2.935191360519573
case_3_same_layer_future_conflict,1.0,2.908873156965549
case_3_same_layer_future_conflict,1.5,2.8867660342388497
case_3_same_layer_future_conflict,2.0,2.868967340739498
case_3_same_layer_future_conflict,2.5,2.855557640934437
case_3_same_layer_future_conflict,3.0,2.8465989622429486
case_3_same_layer_future_conflict,3.5,2.8421333951207526
case_3_same_layer_future_conflict,4.0,2.8421821180482087
case_3_same_layer_future_conflict,4.5,2.8467448992348765
case_3_same_layer_future_conflict,5.0,2.8558001021011568
case_3_same_layer_future_conflict,5.5,2.8693051942371985
case_3_same_layer_future_conflict,6.0,2.887197732207921
case_3_same_layer_future_conflict,6.5,2.9093967699045375
case_3_same_layer_future_conflict,7.0,2.935804618374621
case_3_same_layer_future_conflict,7.5,2.966308871726434
case_3_same_layer_future_conflict,8.0,3.0007846074602806
case_3_same_layer_future_conflict,8.5,3.039096670218398
case_3_same_layer_future_conflict,9.0,3.0517573224080956
case_3_same_layer_future_conflict,9.5,3.02172122690374
case_3_same_layer_future_conflict,10.0,3.002115124157543
case_3_same_layer_future_conflict,10.5,2.9931439811001193
case_3_same_layer_future_conflict,11.0,2.9949033693630054
case_3_same_layer_future_conflict,11.5,3.0073744561283835
case_3_same_layer_future_conflict,12.0,3.0304249989482823
case_3_same_layer_future_conflict,12.5,3.0638162243276774
case_3_same_layer_future_conflict,13.0,3.107214776287907
case_3_same_layer_future_conflict,13.5,3.160208395475829
case_3_same_layer_future_conflict,14.0,3.2223237216356013
case_3_same_layer_future_conflict,14.5,3.293044618361663
case_3_same_layer_future_conflict,15.0,3.371829648329154
case_3_same_layer_future_conflict,15.5,3.458127690457352
case_3_same_layer_future_conflict,16.0,3.5513910932182466
case_3_same_layer_future_conflict,16.5,3.6109020521116295
case_3_same_layer_future_conflict,17.0,3.6775208608637158
case_3_same_layer_future_conflict,17.5,3.71811077615296
case_3_same_layer_future_conflict,18.0,3.734667721617603
case_3_same_layer_future_conflict,18.5,3.7580127127314222
case_3_same_layer_future_conflict,19.0,3.7880202505029543
case_3_same_layer_future_conflict,19.5,3.8245335138289556
case_3_same_layer_future_conflict,20.0,3.867368238168195
case_3_same_layer_future_conflict,20.5,3.9163170060395256
case_3_same_layer_future_conflict,21.0,3.971153737266732
case_3_same_layer_future_conflict,21.5,4.031638181835218
case_3_same_layer_future_conflict,22.0,4.097520245766524
case_3_same_layer_future_conflict,22.5,4.168544015686105
case_3_same_layer_future_conflict,23.0,4.244451385982555
case_3_same_layer_future_conflict,23.5,4.324985229597546
case_3_same_layer_future_conflict,24.0,4.40524295920343
case_3_same_layer_future_conflict,24.5,4.36024295920343
case_3_same_layer_future_conflict,25.0,4.31524295920343
case_3_same_layer_future_conflict,25.5,4.27024295920343
case_3_same_layer_future_conflict,26.0,4.22524295920343
case_3_same_layer_future_conflict,26.5,4.18024295920343
case_3_same_layer_future_conflict,27.0,4.13524295920343
case_3_same_layer_future_conflict,27.5,4.09024295920343
case_3_same_layer_future_conflict,28.0,4.0452429592034305
case_3_same_layer_future_conflict,28.5,4.0002429592034305
case_3_same_layer_future_conflict,29.0,3.9552429592034306
case_3_same_layer_future_conflict,29.5,3.9102429592034307
case_3_same_layer_future_conflict,30.0,3.8652429592034308
case_3_same_layer_future_conflict,30.5,3.820242959203431
case_3_same_layer_future_conflict,31.0,3.775242959203431
case_3_same_layer_future_conflict,31.5,3.730242959203431
case_3_same_layer_future_conflict,32.0,3.685242959203431
case_3_same_layer_future_conflict,32.5,3.640242959203431
case_4_dynamic_ascent_zone,0.0,2.8548539082953495
case_4_dynamic_ascent_zone,0.5,2.886543642617483
case_4_dynamic_ascent_zone,1.0,2.923325176759938
case_4_dynamic_ascent_zone,1.5,2.9650090223705194
case_4_dynamic_ascent_zone,2.0,3.0113916121480413
case_4_dynamic_ascent_zone,2.5,3.062259444594713
case_4_dynamic_ascent_zone,3.0,3.117392964581207
case_4_dynamic_ascent_zone,3.5,3.176570070146137
case_4_dynamic_ascent_zone,4.0,3.239569176725973
case_4_dynamic_ascent_zone,4.5,3.3061718068416686
case_4_dynamic_ascent_zone,5.0,3.37616470380717
case_4_dynamic_ascent_zone,5.5,3.4493414912746667
case_4_dynamic_ascent_zone,6.0,3.5255039164552744
case_4_dynamic_ascent_zone,6.5,3.6044627244252294
case_4_dynamic_ascent_zone,7.0,3.686038215200348
case_4_dynamic_ascent_zone,7.5,3.770060535506123
case_4_dynamic_ascent_zone,8.0,3.8563697545957676
case_4_dynamic_ascent_zone,8.5,3.797487210524744
case_4_dynamic_ascent_zone,9.0,3.714964282525181
case_4_dynamic_ascent_zone,9.5,3.6333194363799985
case_4_dynamic_ascent_zone,10.0,3.552613211864683
case_4_dynamic_ascent_zone,10.5,3.4729110468675026
case_4_dynamic_ascent_zone,11.0,3.3942836719686773
case_4_dynamic_ascent_zone,11.5,3.316807524130998
case_4_dynamic_ascent_zone,12.0,3.240565175778885
case_4_dynamic_ascent_zone,12.5,3.1656457737418555
case_4_dynamic_ascent_zone,13.0,3.0921454802690804
case_4_dynamic_ascent_zone,13.5,3.0201679055124298
case_4_dynamic_ascent_zone,14.0,2.9364497022576734
case_4_dynamic_ascent_zone,14.5,2.848296090581577
case_4_dynamic_ascent_zone,15.0,2.7609499063466196
case_4_dynamic_ascent_zone,15.5,2.674490260047421
case_4_dynamic_ascent_zone,16.0,2.58900597079683
case_4_dynamic_ascent_zone,16.5,2.504596910194283
case_4_dynamic_ascent_zone,17.0,2.421375528142601
case_4_dynamic_ascent_zone,17.5,2.339468575130039
case_4_dynamic_ascent_zone,18.0,2.2590190304099007
case_4_dynamic_ascent_zone,18.5,2.1801882362509897
case_4_dynamic_ascent_zone,19.0,2.1031582230589105
case_4_dynamic_ascent_zone,19.5,2.0281341861310427
case_4_dynamic_ascent_zone,20.0,1.9553470389387513
case_4_dynamic_ascent_zone,20.5,1.8850559165233414
case_4_dynamic_ascent_zone,21.0,1.8175504323547034
case_4_dynamic_ascent_zone,21.5,1.7531524006445882
case_4_dynamic_ascent_zone,22.0,1.6922166249091741
case_4_dynamic_ascent_zone,22.5,1.6351302307009408
case_4_dynamic_ascent_zone,23.0,1.5823099055132102
case_4_dynamic_ascent_zone,23.5,1.5341963377672163
case_4_dynamic_ascent_zone,24.0,1.4912451738568853
case_4_dynamic_ascent_zone,24.5,1.453914005120167
case_4_dynamic_ascent_zone,25.0,1.422645317715445
case_4_dynamic_ascent_zone,25.5,1.3978460093124678
case_4_dynamic_ascent_zone,26.0,1.379864932333562
case_4_dynamic_ascent_zone,26.5,1.3490455658084497
case_4_dynamic_ascent_zone,27.0,1.2995642973467962
case_4_dynamic_ascent_zone,27.5,1.2561093850654506
case_4_dynamic_ascent_zone,28.0,1.2193253099811125
case_4_dynamic_ascent_zone,28.5,1.189830927431107
case_4_dynamic_ascent_zone,29.0,1.1681785223939878
case_4_dynamic_ascent_zone,29.5,1.1548092849010314
case_4_dynamic_ascent_zone,30.0,1.15001213419888
case_4_dynamic_ascent_zone,30.5,1.1538939869484084
case_4_dynamic_ascent_zone,31.0,1.1663681911929544
case_4_dynamic_ascent_zone,31.5,1.1871639237012532
case_4_dynamic_ascent_zone,32.0,1.2158542700705481
case_4_dynamic_ascent_zone,32.5,1.251896573347741
case_4_dynamic_ascent_zone,33.0,1.2946769692362825
case_4_dynamic_ascent_zone,33.5,1.3435519636329203
case_4_dynamic_ascent_zone,34.0,1.3783752191269742
case_4_dynamic_ascent_zone,34.5,1.3956186182450707
case_4_dynamic_ascent_zone,35.0,1.4197127915466667
case_4_dynamic_ascent_zone,35.5,1.4503163425164096
case_4_dynamic_ascent_zone,36.0,1.4870274295584207
case_4_dynamic_ascent_zone,36.5,1.5294063093723882
case_4_dynamic_ascent_zone,37.0,1.576996113513606
case_4_dynamic_ascent_zone,37.5,1.6293403035971232
case_4_dynamic_ascent_zone,38.0,1.685996117378362
case_4_dynamic_ascent_zone,38.5,1.7465440133886851
case_4_dynamic_ascent_zone,39.0,1.8105935694110933
case_4_dynamic_ascent_zone,39.5,1.8777865044998463
case_4_dynamic_ascent_zone,40.0,1.94779753551818
case_4_dynamic_ascent_zone,40.5,2.0203337155677126
case_4_dynamic_ascent_zone,41.0,2.0951327893831904
case_4_dynamic_ascent_zone,41.5,2.1719609775586517
case_4_dynamic_ascent_zone,42.0,2.2506104884956164
case_4_dynamic_ascent_zone,42.5,2.3308969633631227
case_4_dynamic_ascent_zone,43.0,2.4126569869553296
case_4_dynamic_ascent_zone,43.5,2.495745744180147
case_4_dynamic_ascent_zone,44.0,2.5800348645865734
case_4_dynamic_ascent_zone,44.5,2.6654104722108385
case_5_congested_lane,0.0,2.1691456037047563
case_5_congested_lane,0.5,2.133284000155114
case_5_congested_lane,1.0,2.101007423521569
case_5_congested_lane,1.5,2.072483378750355
case_5_congested_lane,2.0,2.0478686749469657
case_5_congested_lane,2.5,2.0273057138947745
case_5_congested_lane,3.0,2.010918794601256
case_5_congested_lane,3.5,1.9988106294743242
case_5_congested_lane,4.0,1.9910592807968641
case_5_congested_lane,4.5,1.9877157190916195
case_5_congested_lane,5.0,1.9888021755140233
case_5_congested_lane,5.5,1.9569999999999936
case_5_congested_lane,6.0,1.9104999999999936
case_5_congested_lane,6.5,1.8639999999999937
case_5_congested_lane,7.0,1.8174999999999937
case_5_congested_lane,7.5,1.7709999999999937
case_5_congested_lane,8.0,1.7244999999999937
case_5_congested_lane,8.5,1.6779999999999937
case_5_congested_lane,9.0,1.6314999999999937
case_5_congested_lane,9.5,1.5849999999999937
case_5_congested_lane,10.0,1.5384999999999938
case_5_congested_lane,10.5,1.4919999999999938
case_5_congested_lane,11.0,1.8550000000000075
case_5_congested_lane,11.5,1.8400000000000087
case_5_congested_lane,12.0,1.8250000000000082
case_5_congested_lane,12.5,1.773250000000008
case_5_congested_lane,13.0,1.7215000000000078
case_5_congested_lane,13.5,1.6697500000000076
case_5_congested_lane,14.0,1.6180000000000074
case_5_congested_lane,14.5,1.5662500000000072
case_5_congested_lane,15.0,1.5145000000000088
case_5_congested_lane,15.5,1.4627500000000104
case_5_congested_lane,16.0,1.411000000000012
case_5_congested_lane,16.5,1.3592500000000136
case_5_congested_lane,17.0,1.3075000000000152
case_5_congested_lane,17.5,1.3217500000000157
case_5_congested_lane,18.0,1.3360000000000163
case_5_congested_lane,18.5,1.3502500000000168
case_5_congested_lane,19.0,1.2985000000000184
case_5_congested_lane,19.5,1.312750000000019
case_5_congested_lane,20.0,1.3270000000000195
case_5_congested_lane,20.5,1.34125000000002
case_5_congested_lane,21.0,1.8729999999999976
case_5_congested_lane,21.5,1.9117499999999978
case_5_congested_lane,22.0,1.9504999999999963
case_5_congested_lane,22.5,1.9892499999999966
case_5_congested_lane,23.0,2.027999999999997
case_5_congested_lane,23.5,2.066749999999997
case_5_congested_lane,24.0,2.1054999999999975
case_5_congested_lane,24.5,2.1442499999999978
case_5_congested_lane,25.0,2.182999999999998
case_5_congested_lane,25.5,2.2217499999999983
case_5_congested_lane,26.0,2.2604999999999986
case_5_congested_lane,26.5,2.299249999999999
